item_id,feature_id,data
24568,4,1
24569,4,1
24570,4,1
24571,4,1
24572,1,1
24573,1,1
24574,2,1
24575,4,1
24576,3,1
24577,3,1
24578,4,1
24579,4,1
24580,4,1
24581,1,1
24582,4,1
24583,4,1
24584,4,1
24585,4,1
24586,3,1
24587,1,1
24588,4,1
24589,1,1
24590,1,1
24591,1,1
24592,1,1
24593,1,1
24594,1,1
24595,1,1
24596,4,1
24597,4,1
24598,1,1
24599,4,1
24600,4,1
24601,4,1
24602,4,1
24603,4,1
24604,4,1
24605,4,1
24606,4,1
24607,2,1
24608,1,1
24609,1,1
24610,2,1
24611,1,1
24612,4,1
24613,4,1
24614,1,1
24615,4,1
24616,4,1
24617,1,1
24618,1,1
24619,4,1
24620,4,1
24621,4,1
24622,2,1
24623,4,1
24624,4,1
24625,4,1
24626,4,1
24627,4,1
24628,4,1
24629,4,1
24630,4,1
24631,1,1
24632,3,1
24633,1,1
24634,4,1
24635,1,1
24636,1,1
24637,1,1
24638,4,1
24639,4,1
24640,4,1
24641,3,1
24642,1,1
24643,4,1
24644,4,1
24645,3,1
24646,4,1
24647,3,1
24648,4,1
24649,3,1
24650,3,1
24651,3,1
24652,3,1
24653,4,1
24654,4,1
24655,4,1
24656,4,1
24657,4,1
24658,4,1
24659,4,1
24660,4,1
24661,1,1
24662,4,1
24663,3,1
24664,1,1
24665,4,1
24666,4,1
24667,1,1
24668,4,1
24669,1,1
24670,4,1
24671,4,1
24672,4,1
24673,4,1
24674,1,1
24675,1,1
24676,1,1
24677,2,1
24678,1,1
24679,1,1
24680,4,1
24681,4,1
24682,2,1
24683,1,1
24684,1,1
24685,3,1
24686,1,1
24687,4,1
24688,1,1
24689,4,1
24690,4,1
24691,4,1
24692,4,1
24693,1,1
24694,4,1
24695,1,1
24696,4,1
24697,1,1
24698,1,1
24699,1,1
24700,4,1
24701,4,1
24702,4,1
24703,4,1
24704,3,1
24705,4,1
24706,4,1
24707,4,1
24708,4,1
24709,4,1
24710,3,1
24711,4,1
24712,3,1
24713,4,1
24714,1,1
24715,1,1
24716,4,1
24717,1,1
24718,1,1
24719,4,1
24720,4,1
24721,4,1
24722,1,1
24723,1,1
24724,4,1
24725,1,1
24726,2,1
24727,4,1
24728,1,1
24729,1,1
24730,2,1
24731,1,1
24732,3,1
24733,4,1
24734,4,1
24735,1,1
24736,1,1
24737,4,1
24738,1,1
24739,1,1
24740,4,1
24741,4,1
24742,4,1
24743,1,1
24744,4,1
24745,1,1
24746,1,1
24747,1,1
24748,4,1
24749,4,1
24750,1,1
24751,3,1
24752,1,1
24753,4,1
24754,4,1
24755,4,1
24756,4,1
24757,1,1
24758,1,1
24759,4,1
24760,4,1
24761,4,1
24762,3,1
24763,2,1
24764,3,1
24765,1,1
24766,1,1
24767,4,1
24768,1,1
24769,1,1
24770,4,1
24771,1,1
24772,2,1
24773,4,1
24774,1,1
24775,1,1
24776,4,1
24777,1,1
24778,4,1
24779,4,1
24780,4,1
24781,1,1
24782,4,1
24783,1,1
24784,1,1
24785,1,1
24786,4,1
24787,4,1
24788,2,1
24789,4,1
24790,1,1
24791,1,1
24792,3,1
24793,4,1
24794,1,1
24795,3,1
24796,4,1
24797,4,1
24798,4,1
24799,1,1
24800,4,1
24801,4,1
24802,1,1
24803,4,1
24804,4,1
24805,2,1
24806,1,1
24807,4,1
24808,2,1
24809,4,1
24810,2,1
24811,4,1
24812,1,1
24813,4,1
24814,4,1
24815,4,1
24816,4,1
24817,3,1
24818,4,1
24819,4,1
24820,4,1
24821,4,1
24822,1,1
24823,1,1
24824,1,1
24825,4,1
24826,1,1
24827,2,1
24828,4,1
24829,4,1
24830,1,1
24831,3,1
24832,1,1
24833,4,1
24834,2,1
24835,4,1
24836,4,1
24837,3,1
24838,1,1
24839,1,1
24840,4,1
24841,1,1
24842,4,1
24843,1,1
24844,4,1
24845,3,1
24846,4,1
24847,4,1
24848,3,1
24849,1,1
24850,1,1
24851,1,1
24852,4,1
24853,1,1
24854,4,1
24855,1,1
24856,4,1
24857,1,1
24858,4,1
24859,1,1
24860,4,1
24861,4,1
24862,4,1
24863,4,1
24864,4,1
24865,1,1
24866,4,1
24867,4,1
24868,4,1
24869,4,1
24870,4,1
24871,4,1
24872,4,1
24873,4,1
24874,1,1
24875,4,1
24876,4,1
24877,4,1
24878,4,1
24879,3,1
24880,4,1
24881,1,1
24882,1,1
24883,1,1
24884,1,1
24885,1,1
24886,1,1
24887,1,1
24888,1,1
24889,4,1
24890,4,1
24891,4,1
24892,4,1
24893,1,1
24894,1,1
24895,1,1
24896,1,1
24897,4,1
24898,2,1
24899,4,1
24900,4,1
24901,4,1
24902,4,1
24903,4,1
24904,1,1
24905,3,1
24906,1,1
24907,4,1
24908,1,1
24909,2,1
24910,4,1
24911,4,1
24912,1,1
24913,4,1
24914,4,1
24915,4,1
24916,1,1
24917,2,1
24918,1,1
24919,1,1
24920,4,1
24921,1,1
24922,4,1
24923,4,1
24924,1,1
24925,4,1
24926,3,1
24927,4,1
24928,4,1
24929,4,1
24930,4,1
24931,1,1
24932,2,1
24933,4,1
24934,4,1
24935,1,1
24936,4,1
24937,4,1
24938,4,1
24939,4,1
24940,4,1
24941,3,1
24942,1,1
24943,3,1
24944,4,1
24945,1,1
24946,1,1
24947,4,1
24948,1,1
24949,4,1
24950,1,1
24951,4,1
24952,3,1
24953,4,1
24954,1,1
24955,4,1
24956,4,1
24957,2,1
24958,4,1
24959,4,1
24960,1,1
24961,2,1
24962,4,1
24963,1,1
24964,1,1
24965,3,1
24966,4,1
24967,4,1
24968,4,1
24969,2,1
24970,4,1
24971,4,1
24972,4,1
24973,1,1
24974,4,1
24975,4,1
24976,4,1
24977,4,1
24978,4,1
24979,1,1
24980,3,1
24981,4,1
24982,1,1
24983,1,1
24984,4,1
24985,4,1
24986,1,1
24987,1,1
24988,1,1
24989,4,1
24990,1,1
24991,4,1
24992,1,1
24993,1,1
24994,4,1
24995,1,1
24996,1,1
24997,4,1
24998,1,1
24999,1,1
25000,4,1
25001,1,1
25002,3,1
25003,4,1
25004,4,1
25005,1,1
25006,1,1
25007,4,1
25008,1,1
25009,4,1
25010,3,1
25011,4,1
25012,1,1
25013,1,1
25014,1,1
25015,1,1
25016,3,1
25017,1,1
25018,1,1
25019,1,1
25020,4,1
25021,1,1
25022,4,1
25023,4,1
25024,2,1
25025,1,1
25026,4,1
25027,4,1
25028,3,1
25029,3,1
25030,1,1
25031,4,1
25032,1,1
25033,4,1
25034,4,1
25035,4,1
25036,4,1
25037,1,1
25038,4,1
25039,4,1
25040,4,1
25041,1,1
25042,4,1
25043,1,1
25044,1,1
25045,4,1
25046,4,1
25047,2,1
25048,1,1
25049,4,1
25050,4,1
25051,1,1
25052,2,1
25053,4,1
25054,2,1
25055,1,1
25056,1,1
25057,4,1
25058,4,1
25059,3,1
25060,3,1
25061,3,1
25062,4,1
25063,2,1
25064,1,1
25065,4,1
25066,1,1
25067,4,1
25068,1,1
25069,3,1
25070,3,1
25071,1,1
25072,4,1
25073,4,1
25074,1,1
25075,1,1
25076,4,1
25077,4,1
25078,4,1
25079,4,1
25080,4,1
25081,3,1
25082,3,1
25083,3,1
25084,4,1
25085,1,1
25086,1,1
25087,4,1
25088,3,1
25089,3,1
25090,3,1
25091,3,1
25092,3,1
25093,3,1
25094,3,1
25095,3,1
25096,4,1
25097,4,1
25098,1,1
25099,1,1
25100,4,1
25101,4,1
25102,4,1
25103,4,1
25104,3,1
25105,3,1
25106,3,1
25107,3,1
25108,4,1
25109,4,1
25110,4,1
25111,4,1
25112,4,1
25113,4,1
25114,1,1
25115,3,1
25116,3,1
25117,4,1
25118,4,1
25119,4,1
25120,1,1
25121,4,1
25122,4,1
25123,3,1
25124,1,1
25125,1,1
25126,1,1
25127,1,1
25128,4,1
25129,3,1
25130,4,1
25131,2,1
25132,4,1
25133,4,1
25134,4,1
25135,3,1
25136,1,1
25137,2,1
25138,1,1
25139,1,1
25140,4,1
25141,3,1
25142,3,1
25143,4,1
25144,3,1
25145,4,1
25146,4,1
25147,4,1
25148,1,1
25149,1,1
25150,1,1
25151,4,1
25152,4,1
25153,4,1
25154,4,1
25155,3,1
25156,4,1
25157,1,1
25158,1,1
25159,1,1
25160,1,1
25161,4,1
25162,1,1
25163,1,1
25164,1,1
25165,1,1
25166,4,1
25167,1,1
25168,1,1
25169,4,1
25170,1,1
25171,4,1
25172,2,1
25173,4,1
25174,1,1
25175,1,1
25176,4,1
25177,3,1
25178,4,1
25179,3,1
25180,4,1
25181,1,1
25182,4,1
25183,4,1
25184,1,1
25185,1,1
25186,4,1
25187,4,1
25188,4,1
25189,4,1
25190,1,1
25191,1,1
25192,3,1
25193,1,1
25194,4,1
25195,4,1
25196,1,1
25197,1,1
25198,4,1
25199,1,1
25200,2,1
25201,4,1
25202,4,1
25203,4,1
25204,4,1
25205,3,1
25206,4,1
25207,1,1
25208,4,1
25209,1,1
25210,3,1
25211,1,1
25212,1,1
25213,4,1
25214,4,1
25215,4,1
25216,1,1
25217,2,1
25218,1,1
25219,4,1
25220,4,1
25221,1,1
25222,4,1
25223,4,1
25224,4,1
25225,4,1
25226,4,1
25227,4,1
25228,4,1
25229,4,1
25230,4,1
25231,1,1
25232,4,1
25233,4,1
25234,4,1
25235,4,1
25236,1,1
25237,1,1
25238,4,1
25239,1,1
25240,1,1
25241,1,1
25242,1,1
25243,4,1
25244,2,1
25245,4,1
25246,3,1
25247,4,1
25248,4,1
25249,4,1
25250,1,1
25251,1,1
25252,4,1
25253,2,1
25254,3,1
25255,3,1
25256,1,1
25257,4,1
25258,4,1
25259,4,1
25260,2,1
25261,4,1
25262,4,1
25263,1,1
25264,1,1
25265,4,1
25266,4,1
25267,4,1
25268,4,1
25269,2,1
25270,4,1
25271,3,1
25272,3,1
25273,4,1
25274,4,1
25275,1,1
25276,1,1
25277,1,1
25278,1,1
25279,1,1
25280,1,1
25281,4,1
25282,1,1
25283,3,1
25284,1,1
25285,1,1
25286,1,1
25287,3,1
25288,4,1
25289,4,1
25290,1,1
25291,2,1
25292,4,1
25293,1,1
25294,1,1
25295,1,1
25296,1,1
25297,1,1
25298,1,1
25299,1,1
25300,2,1
25301,4,1
25302,1,1
25303,1,1
25304,1,1
25305,1,1
25306,4,1
25307,4,1
25308,4,1
25309,1,1
25310,1,1
25311,1,1
25312,1,1
25313,4,1
25314,2,1
25315,3,1
25316,3,1
25317,3,1
25318,1,1
25319,1,1
25320,1,1
25321,1,1
25322,1,1
25323,1,1
25324,1,1
25325,4,1
25326,4,1
25327,4,1
25328,1,1
25329,3,1
25330,1,1
25331,1,1
25332,4,1
25333,4,1
25334,3,1
25335,3,1
25336,1,1
25337,4,1
25338,3,1
25339,4,1
25340,1,1
25341,3,1
25342,4,1
25343,4,1
25344,4,1
25345,3,1
25346,3,1
25347,2,1
25348,1,1
25349,1,1
25350,3,1
25351,1,1
25352,1,1
25353,1,1
25354,4,1
25355,1,1
25356,2,1
25357,4,1
25358,4,1
25359,1,1
25360,1,1
25361,2,1
25362,4,1
25363,4,1
25364,4,1
25365,1,1
25366,4,1
25367,1,1
25368,1,1
25369,3,1
25370,1,1
25371,4,1
25372,4,1
25373,3,1
25374,2,1
25375,4,1
25376,4,1
25377,1,1
25378,4,1
25379,2,1
25380,1,1
25381,1,1
25382,4,1
25383,4,1
25384,4,1
25385,4,1
25386,4,1
25387,1,1
25388,2,1
25389,4,1
25390,1,1
25391,1,1
25392,4,1
25393,1,1
25394,4,1
25395,4,1
25396,1,1
25397,4,1
25398,1,1
25399,4,1
25400,1,1
25401,4,1
25402,1,1
25403,4,1
25404,1,1
25405,1,1
25406,4,1
25407,1,1
25408,4,1
25409,4,1
25410,1,1
25411,4,1
25412,1,1
25413,4,1
25414,3,1
25415,1,1
25416,4,1
25417,4,1
25418,4,1
25419,3,1
25420,4,1
25421,1,1
25422,1,1
25423,1,1
25424,3,1
25425,3,1
25426,1,1
25427,1,1
25428,2,1
25429,2,1
25430,4,1
25431,3,1
25432,4,1
25433,1,1
25434,1,1
25435,1,1
25436,1,1
25437,1,1
25438,1,1
25439,1,1
25440,1,1
25441,4,1
25442,4,1
25443,1,1
25444,4,1
25445,2,1
25446,1,1
25447,1,1
25448,1,1
25449,4,1
25450,3,1
25451,1,1
25452,4,1
25453,1,1
25454,2,1
25455,1,1
25456,4,1
25457,2,1
25458,4,1
25459,4,1
25460,1,1
25461,3,1
25462,1,1
25463,1,1
25464,1,1
25465,2,1
25466,1,1
25467,3,1
25468,1,1
25469,1,1
25470,1,1
25471,1,1
25472,4,1
25473,1,1
25474,1,1
25475,1,1
25476,1,1
25477,4,1
25478,4,1
25479,4,1
25480,4,1
25481,4,1
25482,4,1
25483,3,1
25484,1,1
25485,4,1
25486,4,1
25487,1,1
25488,4,1
25489,4,1
25490,4,1
25491,1,1
25492,1,1
25493,2,1
25494,1,1
25495,1,1
25496,4,1
25497,3,1
25498,1,1
25499,3,1
25500,3,1
25501,4,1
25502,1,1
25503,1,1
25504,1,1
25505,1,1
25506,3,1
25507,3,1
25508,3,1
25509,1,1
25510,4,1
25511,4,1
25512,1,1
25513,1,1
25514,1,1
25515,4,1
25516,1,1
25517,4,1
25518,1,1
25519,1,1
25520,2,1
25521,2,1
25522,1,1
25523,4,1
25524,4,1
25525,4,1
25526,3,1
25527,4,1
25528,1,1
25529,4,1
25530,2,1
25531,2,1
25532,1,1
25533,2,1
25534,1,1
25535,3,1
25536,3,1
25537,4,1
25538,1,1
25539,4,1
25540,2,1
25541,1,1
25542,1,1
25543,1,1
25544,1,1
25545,1,1
25546,2,1
25547,4,1
25548,3,1
25549,3,1
25550,1,1
25551,4,1
25552,1,1
25553,4,1
25554,1,1
25555,4,1
25556,1,1
25557,4,1
25558,1,1
25559,4,1
25560,4,1
25561,1,1
25562,4,1
25563,4,1
25564,1,1
25565,1,1
25566,4,1
25567,1,1
25568,1,1
25569,4,1
25570,4,1
25571,4,1
25572,1,1
25573,3,1
25574,2,1
25575,1,1
25576,1,1
25577,3,1
25578,1,1
25579,4,1
25580,4,1
25581,4,1
25582,4,1
25583,4,1
25584,1,1
25585,3,1
25586,1,1
25587,4,1
25588,3,1
25589,2,1
25590,4,1
25591,3,1
25592,3,1
25593,3,1
25594,3,1
25595,1,1
25596,4,1
25597,1,1
25598,3,1
25599,3,1
25600,1,1
25601,2,1
25602,1,1
25603,3,1
25604,1,1
25605,3,1
25606,1,1
25607,1,1
25608,1,1
25609,4,1
25610,4,1
25611,3,1
25612,4,1
25613,3,1
25614,3,1
25615,3,1
25616,3,1
25617,4,1
25618,4,1
25619,4,1
25620,4,1
25621,1,1
25622,1,1
25623,1,1
25624,2,1
25625,4,1
25626,4,1
25627,1,1
25628,4,1
25629,3,1
25630,4,1
25631,1,1
25632,2,1
25633,1,1
25634,4,1
25635,1,1
25636,4,1
25637,4,1
25638,4,1
25639,4,1
25640,4,1
25641,1,1
25642,1,1
25643,4,1
25644,2,1
25645,4,1
25646,4,1
25647,1,1
25648,3,1
25649,3,1
25650,3,1
25651,1,1
25652,2,1
25653,1,1
25654,1,1
25655,1,1
25656,1,1
25657,4,1
25658,1,1
25659,1,1
25660,2,1
25661,4,1
25662,4,1
25663,4,1
25664,2,1
25665,4,1
25666,1,1
25667,1,1
25668,2,1
25669,1,1
25670,1,1
25671,1,1
25672,4,1
25673,1,1
25674,1,1
25675,1,1
25676,1,1
25677,4,1
25678,1,1
25679,1,1
25680,3,1
25681,4,1
25682,1,1
25683,1,1
25684,1,1
25685,1,1
25686,1,1
25687,3,1
25688,1,1
25689,1,1
25690,1,1
25691,1,1
25692,1,1
25693,1,1
25694,4,1
25695,4,1
25696,1,1
25697,1,1
25698,1,1
25699,2,1
25700,1,1
25701,4,1
25702,1,1
25703,4,1
25704,1,1
25705,4,1
25706,4,1
25707,1,1
25708,1,1
25709,3,1
25710,3,1
25711,1,1
25712,3,1
25713,1,1
25714,4,1
25715,1,1
25716,1,1
25717,4,1
25718,1,1
25719,4,1
25720,4,1
25721,1,1
25722,4,1
25723,1,1
25724,4,1
25725,4,1
25726,3,1
25727,3,1
25728,1,1
25729,1,1
25730,4,1
25731,4,1
25732,4,1
25733,4,1
25734,1,1
25735,1,1
25736,4,1
25737,4,1
25738,1,1
25739,4,1
25740,4,1
25741,1,1
25742,1,1
25743,1,1
25744,1,1
25745,4,1
25746,4,1
25747,1,1
25748,4,1
25749,2,1
25750,3,1
25751,1,1
25752,1,1
25753,1,1
25754,1,1
25755,4,1
25756,2,1
25757,1,1
25758,1,1
25759,4,1
25760,4,1
25761,1,1
25762,1,1
25763,1,1
25764,3,1
25765,4,1
25766,1,1
25767,4,1
25768,4,1
25769,3,1
25770,3,1
25771,3,1
25772,3,1
25773,3,1
25774,4,1
25775,1,1
25776,2,1
25777,1,1
25778,4,1
25779,1,1
25780,1,1
25781,1,1
25782,1,1
25783,3,1
25784,4,1
25785,1,1
25786,4,1
25787,1,1
25788,2,1
25789,1,1
25790,2,1
25791,2,1
25792,1,1
25793,4,1
25794,2,1
25795,4,1
25796,4,1
25797,4,1
25798,1,1
25799,4,1
25800,1,1
25801,2,1
25802,4,1
25803,1,1
25804,4,1
25805,4,1
25806,4,1
25807,1,1
25808,3,1
25809,3,1
25810,2,1
25811,1,1
25812,4,1
25813,1,1
25814,1,1
25815,1,1
25816,1,1
25817,4,1
25818,2,1
25819,4,1
25820,3,1
25821,3,1
25822,3,1
25823,4,1
25824,1,1
25825,2,1
25826,1,1
25827,1,1
25828,4,1
25829,1,1
25830,1,1
25831,1,1
25832,1,1
25833,1,1
25834,2,1
25835,2,1
25836,2,1
25837,1,1
25838,4,1
25839,1,1
25840,2,1
25841,1,1
25842,1,1
25843,1,1
25844,1,1
25845,4,1
25846,1,1
25847,1,1
25848,1,1
25849,2,1
25850,3,1
25851,1,1
25852,1,1
25853,1,1
25854,1,1
25855,4,1
25856,4,1
25857,1,1
25858,1,1
25859,4,1
25860,4,1
25861,1,1
25862,4,1
25863,1,1
25864,2,1
25865,1,1
25866,4,1
25867,3,1
25868,4,1
25869,4,1
25870,4,1
25871,1,1
25872,1,1
25873,1,1
25874,1,1
25875,4,1
25876,2,1
25877,4,1
25878,2,1
25879,4,1
25880,1,1
25881,3,1
25882,1,1
25883,4,1
25884,3,1
25885,3,1
25886,4,1
25887,3,1
25888,4,1
25889,1,1
25890,1,1
25891,1,1
25892,3,1
25893,4,1
25894,1,1
25895,1,1
25896,1,1
25897,1,1
25898,1,1
25899,3,1
25900,3,1
25901,1,1
25902,4,1
25903,1,1
25904,4,1
25905,4,1
25906,1,1
25907,3,1
25908,3,1
25909,4,1
25910,1,1
25911,1,1
25912,1,1
25913,1,1
25914,1,1
25915,1,1
25916,1,1
25917,4,1
25918,4,1
25919,1,1
25920,1,1
25921,1,1
25922,1,1
25923,1,1
25924,1,1
25925,1,1
25926,1,1
25927,1,1
25928,1,1
25929,4,1
25930,1,1
25931,1,1
25932,1,1
25933,1,1
25934,1,1
25935,1,1
25936,2,1
25937,1,1
25938,4,1
25939,1,1
25940,1,1
25941,3,1
25942,2,1
25943,1,1
25944,4,1
25945,1,1
25946,1,1
25947,1,1
25948,1,1
25949,4,1
25950,4,1
25951,1,1
25952,1,1
25953,4,1
25954,4,1
25955,1,1
25956,2,1
25957,1,1
25958,3,1
25959,3,1
25960,2,1
25961,4,1
25962,1,1
25963,3,1
25964,2,1
25965,1,1
25966,1,1
25967,3,1
25968,1,1
25969,1,1
25970,3,1
25971,1,1
25972,1,1
25973,4,1
25974,1,1
25975,1,1
25976,1,1
25977,4,1
25978,1,1
25979,3,1
25980,3,1
25981,4,1
25982,4,1
25983,4,1
25984,4,1
25985,4,1
25986,4,1
25987,4,1
25988,1,1
25989,4,1
25990,4,1
25991,4,1
25992,1,1
25993,1,1
25994,4,1
25995,1,1
25996,1,1
25997,1,1
25998,3,1
25999,3,1
26000,4,1
26001,4,1
26002,4,1
26003,1,1
26004,4,1
26005,4,1
26006,4,1
26007,4,1
26008,3,1
26009,1,1
26010,4,1
26011,1,1
26012,1,1
26013,3,1
26014,3,1
26015,1,1
26016,1,1
26017,1,1
26018,4,1
26019,1,1
26020,1,1
26021,4,1
26022,1,1
26023,1,1
26024,4,1
26025,4,1
26026,4,1
26027,3,1
26028,4,1
26029,3,1
26030,1,1
26031,1,1
26032,1,1
26033,4,1
26034,4,1
26035,1,1
26036,1,1
26037,1,1
26038,4,1
26039,4,1
26040,3,1
26041,1,1
26042,1,1
26043,1,1
26044,1,1
26045,1,1
26046,3,1
26047,1,1
26048,4,1
26049,4,1
26050,4,1
26051,4,1
26052,1,1
26053,3,1
26054,1,1
26055,4,1
26056,1,1
26057,1,1
26058,4,1
26059,4,1
26060,4,1
26061,4,1
26062,4,1
26063,2,1
26064,4,1
26065,2,1
26066,3,1
26067,4,1
26068,1,1
26069,1,1
26070,1,1
26071,1,1
26072,4,1
26073,4,1
26074,4,1
26075,3,1
26076,4,1
26077,3,1
26078,1,1
26079,3,1
26080,3,1
26081,2,1
26082,3,1
26083,1,1
26084,1,1
26085,4,1
26086,3,1
26087,3,1
26088,4,1
26089,1,1
26090,1,1
26091,4,1
26092,4,1
26093,3,1
26094,2,1
26095,1,1
26096,4,1
26097,4,1
26098,1,1
26099,3,1
26100,3,1
26101,3,1
26102,4,1
26103,3,1
26104,1,1
26105,3,1
26106,3,1
26107,3,1
26108,1,1
26109,1,1
26110,4,1
26111,1,1
26112,1,1
26113,4,1
26114,1,1
26115,4,1
26116,3,1
26117,4,1
26118,4,1
26119,2,1
26120,4,1
26121,4,1
26122,1,1
26123,4,1
26124,1,1
26125,1,1
26126,1,1
26127,1,1
26128,1,1
26129,1,1
26130,1,1
26131,4,1
26132,1,1
26133,1,1
26134,4,1
26135,4,1
26136,4,1
26137,1,1
26138,1,1
26139,1,1
26140,1,1
26141,1,1
26142,3,1
26143,1,1
26144,3,1
26145,3,1
26146,1,1
26147,3,1
26148,4,1
26149,4,1
26150,1,1
26151,4,1
26152,1,1
26153,2,1
26154,1,1
26155,1,1
26156,4,1
26157,1,1
26158,3,1
26159,3,1
26160,3,1
26161,3,1
26162,3,1
26163,3,1
26164,1,1
26165,1,1
26166,4,1
26167,4,1
26168,1,1
26169,1,1
26170,1,1
26171,4,1
26172,1,1
26173,2,1
26174,1,1
26175,4,1
26176,1,1
26177,1,1
26178,1,1
26179,4,1
26180,1,1
26181,1,1
26182,3,1
26183,1,1
26184,4,1
26185,2,1
26186,1,1
26187,1,1
26188,1,1
26189,1,1
26190,1,1
26191,1,1
26192,1,1
26193,4,1
26194,1,1
26195,1,1
26196,1,1
26197,4,1
26198,4,1
26199,1,1
26200,1,1
26201,1,1
26202,1,1
26203,1,1
26204,4,1
26205,1,1
26206,3,1
26207,2,1
26208,3,1
26209,3,1
26210,1,1
26211,1,1
26212,3,1
26213,3,1
26214,3,1
26215,1,1
26216,1,1
26217,4,1
26218,1,1
26219,3,1
26220,1,1
26221,4,1
26222,1,1
26223,1,1
26224,1,1
26225,1,1
26226,4,1
26227,1,1
26228,3,1
26229,3,1
26230,1,1
26231,1,1
26232,4,1
26233,4,1
26234,1,1
26235,4,1
26236,4,1
26237,2,1
26238,1,1
26239,1,1
26240,4,1
26241,4,1
26242,4,1
26243,2,1
26244,1,1
26245,1,1
26246,1,1
26247,1,1
26248,1,1
26249,3,1
26250,4,1
26251,2,1
26252,3,1
26253,4,1
26254,1,1
26255,1,1
26256,4,1
26257,4,1
26258,1,1
26259,1,1
26260,4,1
26261,1,1
26262,3,1
26263,3,1
26264,3,1
26265,1,1
26266,4,1
26267,1,1
26268,4,1
26269,1,1
26270,2,1
26271,4,1
26272,1,1
26273,2,1
26274,3,1
26275,1,1
26276,3,1
26277,1,1
26278,4,1
26279,1,1
26280,1,1
26281,1,1
26282,2,1
26283,4,1
26284,1,1
26285,4,1
26286,1,1
26287,3,1
26288,1,1
26289,1,1
26290,1,1
26291,3,1
26292,2,1
26293,1,1
26294,1,1
26295,1,1
26296,4,1
26297,4,1
26298,4,1
26299,3,1
26300,1,1
26301,2,1
26302,1,1
26303,1,1
26304,1,1
26305,1,1
26306,1,1
26307,1,1
26308,1,1
26309,2,1
26310,2,1
26311,1,1
26312,4,1
26313,1,1
26314,1,1
26315,3,1
26316,3,1
26317,3,1
26318,3,1
26319,3,1
26320,4,1
26321,4,1
26322,3,1
26323,4,1
26324,3,1
26325,3,1
26326,3,1
26327,3,1
26328,3,1
26329,3,1
26330,3,1
26331,1,1
26332,1,1
26333,2,1
26334,4,1
26335,3,1
26336,1,1
26337,1,1
26338,1,1
26339,1,1
26340,3,1
26341,3,1
26342,2,1
26343,1,1
26344,1,1
26345,1,1
26346,4,1
26347,1,1
26348,2,1
26349,4,1
26350,4,1
26351,3,1
26352,3,1
26353,4,1
26354,4,1
26355,4,1
26356,4,1
26357,1,1
26358,1,1
26359,4,1
26360,1,1
26361,1,1
26362,1,1
26363,1,1
26364,1,1
26365,4,1
26366,1,1
26367,1,1
26368,1,1
26369,4,1
26370,3,1
26371,3,1
26372,3,1
26373,4,1
26374,3,1
26375,1,1
26376,1,1
26377,2,1
26378,2,1
26379,3,1
26380,3,1
26381,3,1
26382,3,1
26383,3,1
26384,3,1
26385,3,1
26386,3,1
26387,3,1
26388,3,1
26389,3,1
26390,4,1
26391,4,1
26392,1,1
26393,1,1
26394,3,1
26395,3,1
26396,3,1
26397,3,1
26398,3,1
26399,3,1
26400,3,1
26401,1,1
26402,4,1
26403,3,1
26404,3,1
26405,3,1
26406,3,1
26407,3,1
26408,3,1
26409,4,1
26410,3,1
26411,1,1
26412,3,1
26413,4,1
26414,3,1
26415,1,1
26416,2,1
26417,4,1
26418,4,1
26419,1,1
26420,1,1
26421,4,1
26422,1,1
26423,1,1
26424,2,1
26425,1,1
26426,1,1
26427,4,1
26428,1,1
26429,4,1
26430,4,1
26431,1,1
26432,1,1
26433,1,1
26434,1,1
26435,1,1
26436,1,1
26437,3,1
26438,1,1
26439,1,1
26440,1,1
26441,3,1
26442,4,1
26443,4,1
26444,1,1
26445,1,1
26446,4,1
26447,2,1
26448,1,1
26449,3,1
26450,4,1
26451,3,1
26452,4,1
26453,1,1
26454,1,1
26455,1,1
26456,1,1
26457,3,1
26458,4,1
26459,1,1
26460,3,1
26461,1,1
26462,1,1
26463,1,1
26464,3,1
26465,3,1
26466,3,1
26467,3,1
26468,3,1
26469,4,1
26470,3,1
26471,2,1
26472,1,1
26473,3,1
26474,4,1
26475,3,1
26476,3,1
26477,4,1
26478,4,1
26479,3,1
26480,3,1
26481,3,1
26482,3,1
26483,1,1
26484,1,1
26485,1,1
26486,2,1
26487,2,1
26488,4,1
26489,4,1
26490,4,1
26491,1,1
26492,4,1
26493,2,1
26494,3,1
26495,3,1
26496,3,1
26497,1,1
26498,1,1
26499,1,1
26500,3,1
26501,3,1
26502,3,1
26503,4,1
26504,2,1
26505,3,1
26506,4,1
26507,1,1
26508,1,1
26509,1,1
26510,1,1
26511,1,1
26512,3,1
26513,1,1
26514,3,1
26515,3,1
26516,3,1
26517,3,1
26518,4,1
26519,1,1
26520,3,1
26521,1,1
26522,1,1
26523,3,1
26524,4,1
26525,3,1
26526,3,1
26527,3,1
26528,3,1
26529,1,1
26530,1,1
26531,1,1
26532,1,1
26533,1,1
26534,1,1
26535,4,1
26536,1,1
26537,3,1
26538,4,1
26539,4,1
26540,1,1
26541,1,1
26542,2,1
26543,2,1
26544,2,1
26545,3,1
26546,1,1
26547,1,1
26548,4,1
26549,4,1
26550,1,1
26551,4,1
26552,4,1
26553,1,1
26554,3,1
26555,1,1
26556,1,1
26557,1,1
26558,1,1
26559,1,1
26560,1,1
26561,2,1
26562,1,1
26563,4,1
26564,4,1
26565,1,1
